/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
 Attack:   0%|          | 0/500 [00:00<?, ?it/s] Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s] Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s] Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s] Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s] Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s] Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s] Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s] Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s] Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s] Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s] Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s] Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s] Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s] Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s] Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
 1297621 1092182    1.26101   34   75    0.81858    1.35453  65.5%   338 5316s
 1300906 1095309    1.34935   36   71    0.81858    1.35409  65.4%   338 5329s
 1304737 1095338    1.29895   33   76    0.81858    1.35364  65.4%   338 5344s
H1304744 1095338                       0.8185845    1.35363  65.4%   338 5345s
H1304754 1095338                       0.8185845    1.35361  65.4%   338 5345s
H1304756 1095338                       0.8185845    1.35361  65.4%   338 5345s
 1304772 1098076    1.27183   34   73    0.81858    1.35359  65.4%   338 5356s
 1308149 1100784     cutoff   37         0.81858    1.35317  65.3%   338 5368s
 1311467 1103533    1.11649   32   85    0.81858    1.35274  65.3%   338 5379s
 1314836 1106093    1.28128   32   80    0.81858    1.35235  65.2%   338 5390s
 1318087 1108788    1.34385   37   47    0.81858    1.35195  65.2%   338 5401s
 1321450 1111388    1.09711   36   76    0.81858    1.35154  65.1%   337 5413s
 1324696 1114009    1.32167   37   71    0.81858    1.35114  65.1%   337 5424s
 1327860 1116642    1.27216   32   77    0.81858    1.35074  65.0%   337 5435s
 1331127 1119604    1.24425   29   80    0.81858    1.35034  65.0%   337 5448s
 1334807 1122283    1.28215   35   74    0.81858    1.34987  64.9%   337 5460s
 1338179 1124884    1.30791   37   68    0.81858    1.34941  64.8%   337 5471s
 1341475 1127563    1.28653   37   72    0.81858    1.34899  64.8%   337 5483s
 1344833 1130187    1.29454   37   58    0.81858    1.34856  64.7%   337 5494s
 1348153 1132911    1.29366   35   75    0.81858    1.34812  64.7%   337 5505s
 1351464 1135523    1.27144   31   73    0.81858    1.34772  64.6%   337 5516s
 1354740 1138169     cutoff   35         0.81858    1.34728  64.6%   337 5527s
 1357991 1140479    1.20747   31   72    0.81858    1.34686  64.5%   337 5539s
 1360914 1143538    1.24695   30   74    0.81858    1.34647  64.5%   337 5551s
 1364711 1143566    1.19855   30   74    0.81858    1.34602  64.4%   337 5567s
H1364717 1143566                       0.8185845    1.34600  64.4%   337 5568s
H1364727 1143248                       0.8196736    1.34598  64.2%   337 5568s
H1364741 1143248                       0.8196744    1.34596  64.2%   337 5568s
 1364747 1146019     cutoff   32         0.81967    1.34596  64.2%   337 5580s
 1368187 1148649    1.26388   37   74    0.81967    1.34557  64.2%   337 5591s
 1371473 1151190     cutoff   35         0.81967    1.34515  64.1%   337 5602s
 1374702 1153629 infeasible   33         0.81967    1.34475  64.1%   337 5614s
 1377801 1156259    1.19313   35   72    0.81967    1.34436  64.0%   336 5626s
 1381065 1158988    1.30524   36   65    0.81967    1.34394  64.0%   336 5637s
 1384501 1161632    1.31912   35   79    0.81967    1.34349  63.9%   336 5649s
 1387801 1164227    1.26812   34   70    0.81967    1.34309  63.9%   336 5660s
 1391033 1167239     cutoff   32         0.81967    1.34266  63.8%   336 5673s
 1394777 1169719    1.24984   36   60    0.81967    1.34222  63.8%   336 5684s
 1397852 1172526    1.29305   33   76    0.81967    1.34186  63.7%   336 5693s
 1401293 1175205    1.23493   37   68    0.81967    1.34143  63.7%   336 5703s
 1404619 1177866    1.27272   29   76    0.81967    1.34101  63.6%   336 5713s
 1407951 1180565    1.32109   37   69    0.81967    1.34061  63.6%   336 5724s
 1411317 1183195    1.23522   34   68    0.81967    1.34019  63.5%   336 5734s
 1414658 1185855    1.28501   32   67    0.81967    1.33979  63.5%   336 5745s
 1417886 1188365    1.24505   31   83    0.81967    1.33940  63.4%   336 5756s
 1421126 1191331    1.25407   35   73    0.81967    1.33900  63.4%   336 5769s
 1424844 1191359    1.22674   32   77    0.81967    1.33855  63.3%   336 5785s
H1424849 1191359                       0.8196744    1.33854  63.3%   336 5786s
H1424859 1191359                       0.8196744    1.33852  63.3%   336 5786s
H1424871 1191359                       0.8196745    1.33850  63.3%   336 5786s
 1424880 1194020    1.26576   34   71    0.81967    1.33849  63.3%   336 5798s
 1428225 1196677    1.27580   34   73    0.81967    1.33813  63.3%   336 5809s
 1431578 1199388     cutoff   35         0.81967    1.33773  63.2%   336 5821s
 1434979 1202089    1.25145   33   80    0.81967    1.33730  63.2%   336 5833s
 1438271 1204744     cutoff   35         0.81967    1.33689  63.1%   335 5844s
 1441653 1207330    1.16949   30   82    0.81967    1.33651  63.1%   335 5855s
 1444920 1209888    1.25186   34   78    0.81967    1.33610  63.0%   335 5867s
 1448034 1212606    1.26769   32   75    0.81967    1.33566  63.0%   335 5878s
 1451398 1215468    1.25790   35   70    0.81967    1.33527  62.9%   335 5891s
 1455100 1218052    1.27941   35   71    0.81967    1.33482  62.8%   335 5903s
 1458342 1220728    1.23951   37   70    0.81967    1.33446  62.8%   335 5914s
 1461676 1223429    1.24064   32   83    0.81967    1.33402  62.7%   335 5925s
 1465039 1226007    1.21094   33   80    0.81967    1.33361  62.7%   335 5936s
 1468292 1228534    1.12014   33   80    0.81967    1.33321  62.7%   335 5948s
 1471539 1231087    1.25584   35   79    0.81967    1.33284  62.6%   335 5959s
 1474787 1233703    1.24781   32   82    0.81967    1.33244  62.6%   335 5970s
 1478021 1236326    1.26213   34   74    0.81967    1.33207  62.5%   335 5981s
 1481298 1239329 infeasible   34         0.81967    1.33168  62.5%   335 5994s
 1484999 1239356    1.29140   37   55    0.81967    1.33120  62.4%   335 6009s
H1485001 1239356                       0.8196745    1.33120  62.4%   335 6009s
H1485002 1239356                       0.8196748    1.33120  62.4%   335 6010s
 1485038 1242083    1.29654   34   57    0.81967    1.33116  62.4%   335 6019s
 1488538 1244742    1.26660   36   72    0.81967    1.33081  62.4%   335 6030s
 1491844 1247408    0.92784   35   65    0.81967    1.33040  62.3%   335 6040s
 1495193 1250089    1.14241   30   81    0.81967    1.33003  62.3%   335 6052s
 1498557 1252709    1.28933   36   73    0.81967    1.32967  62.2%   335 6063s
 1501865 1255350    1.24274   35   75    0.81967    1.32925  62.2%   334 6075s
 1505171 1257703    1.06389   31   82    0.81967    1.32887  62.1%   334 6086s
 1508155 1260396    1.31031   35   74    0.81967    1.32852  62.1%   334 6097s
 1511574 1263387    1.21142   37   70    0.81967    1.32812  62.0%   334 6110s
 1515304 1265969    1.18143   27   82    0.81967    1.32766  62.0%   334 6121s
 1518581 1268605 infeasible   34         0.81967    1.32728  61.9%   334 6132s
 1521908 1271112    1.23217   34   72    0.81967    1.32689  61.9%   334 6144s
 1525119 1273680    1.29041   36   53    0.81967    1.32650  61.8%   334 6155s
 1528365 1276203     cutoff   34         0.81967    1.32610  61.8%   334 6167s
 1531584 1278734    1.26337   36   70    0.81967    1.32572  61.7%   334 6178s
 1534822 1281254    1.03527   33   74    0.81967    1.32534  61.7%   334 6189s
 1538010 1283767    1.04808   33   73    0.81967    1.32495  61.6%   334 6201s
 1541196 1286709    1.23089   35   84    0.81967    1.32456  61.6%   334 6214s
 1544890 1289325    1.13501   29   83    0.81967    1.32414  61.5%   334 6225s
 1548221 1289355    1.26350   34   73    0.81967    1.32375  61.5%   334 6240s
 1548255 1291896    1.23683   36   73    0.81967    1.32369  61.5%   334 6252s
 1551372 1294646    1.27053   35   73    0.81967    1.32335  61.4%   334 6264s
 1554797 1297281    1.25799   34   60    0.81967    1.32295  61.4%   334 6275s
 1558115 1299824    1.20565   30   78    0.81967    1.32256  61.4%   334 6287s
 1561353 1302438    1.20342   27   80    0.81967    1.32221  61.3%   334 6298s
 1564670 1305022    1.28149   36   55    0.81967    1.32182  61.3%   334 6309s
 1567938 1307622    1.24894   31   83    0.81967    1.32145  61.2%   334 6321s
 1571248 1310405 infeasible   35         0.81967    1.32107  61.2%   334 6334s
 1574748 1313125    1.15901   32   74    0.81967    1.32066  61.1%   334 6346s
 1578164 1315698    1.25913   33   77    0.81967    1.32024  61.1%   333 6357s
 1581472 1318225    1.18112   29   82    0.81967    1.31989  61.0%   333 6369s
 1584768 1320836    1.25786   35   71    0.81967    1.31951  61.0%   333 6380s
 1588148 1323320    1.20630   35   61    0.81967    1.31908  60.9%   333 6392s
 1591294 1326004    1.07304   35   75    0.81967    1.31874  60.9%   333 6403s
 1594682 1328643    1.31678   37   68    0.81967    1.31834  60.8%   333 6415s
 1598076 1331264    0.87052   33   68    0.81967    1.31794  60.8%   333 6426s
 1601360 1333934    1.17406   31   81    0.81967    1.31759  60.7%   333 6439s
 1604753 1336719    1.23325   33   79    0.81967    1.31720  60.7%   333 6452s
 1608319 1339420    1.13261   35   68    0.81967    1.31680  60.6%   333 6464s
 1611797 1342112    1.29527   36   54    0.81967    1.31640  60.6%   333 6476s
 1615158 1344640    1.19955   29   83    0.81967    1.31604  60.6%   333 6488s
 1618387 1347163    1.19039   30   80    0.81967    1.31566  60.5%   333 6499s
 1621595 1349783    1.21077   28   83    0.81967    1.31528  60.5%   333 6511s
 1624890 1352493    1.24521   36   76    0.81967    1.31489  60.4%   333 6523s
 1628304 1355098     cutoff   37         0.81967    1.31452  60.4%   333 6534s
 1631612 1358004    1.26536   35   77    0.81967    1.31417  60.3%   333 6547s
 1635382 1360526    1.25706   35   71    0.81967    1.31377  60.3%   333 6558s
 1638616 1363083    1.20414   37   68    0.81967    1.31342  60.2%   333 6569s
 1641832 1365613    1.26128   34   75    0.81967    1.31307  60.2%   333 6580s
 1645099 1368177    1.23038   37   71    0.81967    1.31270  60.1%   333 6591s
 1648377 1370708    1.20641   32   77    0.81967    1.31232  60.1%   333 6602s
 1651597 1373349    1.21552   32   78    0.81967    1.31191  60.1%   333 6613s
 1654963 1375860    1.25912   34   77    0.81967    1.31154  60.0%   332 6625s
 1658140 1378367    1.25607   35   71    0.81967    1.31123  60.0%   332 6636s
 1661387 1381160    1.19953   32   84    0.81967    1.31081  59.9%   332 6649s
 1664990 1383713    1.24483   35   76    0.81967    1.31043  59.9%   332 6661s
 1668268 1386278    1.13325   36   77    0.81967    1.31007  59.8%   332 6672s
 1671528 1388719    1.22061   33   79    0.81967    1.30973  59.8%   332 6684s
 1674670 1391353    1.15357   37   68    0.81967    1.30934  59.7%   332 6695s
 1678044 1393989    1.26480   37   71    0.81967    1.30898  59.7%   332 6707s
 1681414 1396492    1.08486   30   91    0.81967    1.30860  59.6%   332 6718s
 1684631 1399067     cutoff   35         0.81967    1.30817  59.6%   332 6730s
 1688037 1401594    1.01958   32   82    0.81967    1.30782  59.6%   332 6741s
 1691242 1404359    1.22714   34   77    0.81967    1.30744  59.5%   332 6754s
 1694824 1406878    1.26381   37   70    0.81967    1.30706  59.5%   332 6766s
 1698088 1409460     cutoff   35         0.81967    1.30668  59.4%   332 6777s
 1701414 1412081    1.25988   32   65    0.81967    1.30629  59.4%   332 6789s
 1704781 1414496    1.25247   35   74    0.81967    1.30593  59.3%   332 6800s
 1707929 1417171    1.27127   31   80    0.81967    1.30556  59.3%   332 6812s
 1711326 1419560    1.24105   31   79    0.81967    1.30519  59.2%   332 6823s
 1714413 1421977    1.03184   36   72    0.81967    1.30485  59.2%   332 6834s
 1717564 1424585    1.24729   34   74    0.81967    1.30454  59.2%   332 6846s
 1721018 1427424    0.85756   29   78    0.81967    1.30412  59.1%   332 6859s
 1724711 1429907    1.10663   36   73    0.81967    1.30372  59.1%   332 6870s
 1727981 1432427 infeasible   33         0.81967    1.30334  59.0%   332 6881s
 1731195 1433758    1.23473   38   68    0.81967    1.30299  59.0%   332 6898s
H1732591 1433758                       0.8196748    1.30296  59.0%   332 6899s
 1732864 1435747    1.18934   32   76    0.81967    1.30295  59.0%   332 6913s
 1735357 1435912    1.23831   37   74    0.81967    1.30291  59.0%   332 6931s
 1735566 1436284    1.26468   32   74    0.81967    1.30284  58.9%   332 6948s
 1736111 1436909    1.25190   34   86    0.81967    1.30266  58.9%   332 6968s
 1736927 1437801    1.09942   30   84    0.81967    1.30253  58.9%   332 6988s
H1737420 1437801                       0.8196748    1.30240  58.9%   332 6989s
 1738147 1440346    1.26350   31   77    0.81967    1.30233  58.9%   332 7006s
 1741452 1442965    1.12367   37   74    0.81967    1.30223  58.9%   332 7029s
 1744875 1446444    1.24240   37   49    0.81967    1.30209  58.9%   332 7048s
 1749445 1449851    1.23259   36   66    0.81967    1.30174  58.8%   331 7064s
 1753824 1452604    1.25847   38   53    0.81967    1.30080  58.7%   331 7077s
 1757481 1455078    1.19842   33   75    0.81967    1.30004  58.6%   331 7088s
 1760736 1457610    1.23047   36   74    0.81967    1.29971  58.6%   331 7100s
 1764006 1460156    1.22239   34   71    0.81967    1.29931  58.5%   331 7111s
 1767303 1462736    1.20480   32   76    0.81967    1.29896  58.5%   331 7123s
 1770635 1465138    1.23788   30   76    0.81967    1.29857  58.4%   331 7134s
 1773790 1465200    1.26258   36   72    0.81967    1.29822  58.4%   331 7151s
 1773872 1467863     cutoff   38         0.81967    1.29818  58.4%   331 7163s
 1777336 1470552    1.05355   30   71    0.81967    1.29783  58.3%   331 7174s
 1780755 1473204     cutoff   32         0.81967    1.29747  58.3%   331 7186s
 1784174 1476127    1.12470   30   72    0.81967    1.29710  58.2%   331 7199s
 1787842 1478635    1.22762   36   71    0.81967    1.29670  58.2%   331 7210s
 1791172 1481192 infeasible   30         0.81967    1.29634  58.2%   331 7219s
 1794430 1481221    1.23690   37   72    0.81967    1.29599  58.1%   331 7232s
 1794465 1481248    1.25878   35   71    0.81967    1.29594  58.1%   331 7253s
H1794468 1481248                       0.8196748    1.29594  58.1%   331 7253s
 1794502 1481375    1.25161   36   72    0.81967    1.29592  58.1%   331 7270s
 1794677 1481716    1.22324   40   39    0.81967    1.29591  58.1%   331 7284s
 1795110 1482249    1.11899   33   59    0.81967    1.29590  58.1%   331 7303s
 1795801 1483037    1.04750   33   78    0.81967    1.29588  58.1%   331 7319s
 1796855 1484417    1.27220   33   76    0.81967    1.29587  58.1%   331 7337s
 1798632 1486801    1.23970   32   78    0.81967    1.29585  58.1%   331 7355s
 1801714 1489549    1.23782   34   74    0.81967    1.29581  58.1%   331 7378s
 1805217 1492426    1.21999   35   81    0.81967    1.29572  58.1%   331 7404s
H1807484 1492426                       0.8196748    1.29559  58.1%   331 7405s
 1808884 1495516    1.29280   30   85    0.81967    1.29547  58.0%   331 7424s
H1809046 1495516                       0.8196748    1.29543  58.0%   331 7425s
 1812880 1498403    1.19537   36   69    0.81967    1.29505  58.0%   331 7444s
 1816620 1500591 infeasible   37         0.81967    1.29460  57.9%   331 7460s
H1819485 1503260                       0.8196748    1.29409  57.9%   331 7478s
 1822895 1505640    1.29242   36   54    0.81967    1.29361  57.8%   331 7493s
 1826077 1508591    1.06589   33   52    0.81967    1.29311  57.8%   331 7509s
 1829940 1511551    0.97384   34   77    0.81967    1.29274  57.7%   331 7523s
 1833809 1514340    1.03357   38   66    0.81967    1.29235  57.7%   331 7537s
 1837470 1517010     cutoff   25         0.81967    1.29189  57.6%   331 7550s
 1840903 1519753    1.23727   37   72    0.81967    1.29148  57.6%   330 7562s
 1844382 1522321    1.24276   36   59    0.81967    1.29109  57.5%   330 7576s
H1845015 1522321                       0.8196748    1.29086  57.5%   330 7577s
 1847709 1525008    1.02316   31   78    0.81967    1.29063  57.5%   330 7591s
 1851273 1527616    1.24426   32   74    0.81967    1.29023  57.4%   330 7603s
 1854611 1530132    1.17541   33   73    0.81967    1.28977  57.4%   330 7614s
 1857885 1532680    1.23338   36   72    0.81967    1.28941  57.3%   330 7626s
 1861245 1535314     cutoff   35         0.81967    1.28907  57.3%   330 7638s
 1864683 1537708    1.22058   33   76    0.81967    1.28839  57.2%   330 7650s
 1867813 1540294    1.26401   32   82    0.81967    1.28803  57.1%   330 7662s
 1871180 1542846    1.26201   30   77    0.81967    1.28769  57.1%   330 7673s
 1874521 1545441    0.94966   37   75    0.81967    1.28734  57.1%   330 7685s
 1877860 1548329    1.10518   23   84    0.81967    1.28699  57.0%   330 7698s
 1881625 1550869    1.26602   34   62    0.81967    1.28660  57.0%   330 7709s
 1884928 1553365    1.05931   36   63    0.81967    1.28627  56.9%   330 7720s
 1888152 1555901    1.24978   34   76    0.81967    1.28593  56.9%   330 7732s
 1891458 1558409     cutoff   35         0.81967    1.28557  56.8%   330 7743s
 1894740 1560752    1.23982   34   68    0.81967    1.28528  56.8%   330 7754s
 1897801 1563288    1.10478   36   72    0.81967    1.28495  56.8%   330 7765s
 1901065 1565877    0.97117   33   76    0.81967    1.28459  56.7%   330 7777s
 1904430 1568451    1.19075   33   78    0.81967    1.28424  56.7%   330 7788s
 1907806 1571293    1.23319   34   56    0.81967    1.28392  56.6%   330 7801s
 1911456 1573740     cutoff   34         0.81967    1.28355  56.6%   330 7813s
 1914757 1576175     cutoff   30         0.81967    1.28319  56.5%   330 7825s
 1917988 1578785    1.04918   30   82    0.81967    1.28282  56.5%   330 7836s
 1921335 1581329    1.23153   33   76    0.81967    1.28250  56.5%   330 7848s
 1924673 1583868    1.23991   40   44    0.81967    1.28217  56.4%   330 7859s
 1927980 1586401    1.22794   36   73    0.81967    1.28184  56.4%   330 7870s
 1931341 1588831    1.21620   37   67    0.81967    1.28148  56.3%   330 7881s
 1934613 1591409    1.22152   32   74    0.81967    1.28112  56.3%   329 7893s
 1937994 1594122    1.23872   36   70    0.81967    1.28078  56.3%   329 7905s
 1941625 1596775     cutoff   33         0.81967    1.28041  56.2%   329 7917s
 1945044 1599327    1.23943   38   54    0.81967    1.28006  56.2%   329 7928s
 1948343 1601875    1.26364   34   60    0.81967    1.27973  56.1%   329 7939s
 1951642 1604423     cutoff   30         0.81967    1.27940  56.1%   329 7950s
 1954950 1606734     cutoff   35         0.81967    1.27904  56.0%   329 7961s
 1958040 1609176    1.22670   35   72    0.81967    1.27869  56.0%   329 7972s
 1961227 1611767    1.18423   37   69    0.81967    1.27836  56.0%   329 7981s
 1964575 1614239     cutoff   36         0.81967    1.27805  55.9%   329 7991s
 1967878 1616972    1.16633   36   71    0.81967    1.27768  55.9%   329 8002s
 1971482 1619455    1.12091   26   86    0.81967    1.27733  55.8%   329 8012s
 1974776 1622084    1.00868   35   76    0.81967    1.27696  55.8%   329 8021s
 1978186 1624700    1.23574   34   70    0.81967    1.27662  55.7%   329 8032s
 1981559 1627147    1.17320   31   87    0.81967    1.27627  55.7%   329 8042s
 1984824 1629696    1.17850   30   84    0.81967    1.27595  55.7%   329 8053s
 1988191 1632095    1.24143   36   71    0.81967    1.27562  55.6%   329 8064s
 1991464 1634637    0.99044   35   68    0.81967    1.27531  55.6%   329 8074s
 1994823 1637169    1.21383   37   67    0.81967    1.27496  55.5%   329 8086s
 1998124 1639909    1.17911   30   78    0.81967    1.27463  55.5%   329 8099s
 2001764 1642508    0.98392   37   56    0.81967    1.27424  55.5%   329 8110s
 2005134 1645009    1.19018   32   75    0.81967    1.27390  55.4%   329 8121s
 2008357 1647334    1.19421   37   56    0.81967    1.27357  55.4%   329 8133s
 2011390 1649860    1.20204   36   72    0.81967    1.27325  55.3%   329 8145s
 2014743 1652442     cutoff   36         0.81967    1.27291  55.3%   329 8156s
 2018127 1654966     cutoff   38         0.81967    1.27260  55.3%   329 8168s
 2021436 1657462 infeasible   37         0.81967    1.27226  55.2%   329 8179s
 2024767 1660036    0.85070   35   72    0.81967    1.27192  55.2%   329 8191s
 2028091 1662892    1.20470   36   69    0.81967    1.27157  55.1%   329 8204s
 2031815 1665324    1.22122   35   75    0.81967    1.27122  55.1%   329 8215s
 2035031 1667681     cutoff   34         0.81967    1.27093  55.1%   328 8227s
 2038189 1670188    1.21581   37   70    0.81967    1.27059  55.0%   328 8239s
 2041564 1672729    1.19190   39   68    0.81967    1.27024  55.0%   328 8250s
 2044899 1675288    1.08763   28   77    0.81967    1.26990  54.9%   328 8262s
 2048225 1677792    1.17019   34   77    0.81967    1.26957  54.9%   328 8273s
 2051539 1680312    1.16306   35   75    0.81967    1.26925  54.8%   328 8284s
 2054818 1682778    1.16301   33   76    0.81967    1.26892  54.8%   328 8296s
 2058061 1685491    1.22332   34   77    0.81967    1.26863  54.8%   328 8309s
 2061657 1688161    1.20878   30   82    0.81967    1.26828  54.7%   328 8321s
 2065108 1690620    1.22445   36   74    0.81967    1.26797  54.7%   328 8332s
 2068321 1693079    1.21751   37   74    0.81967    1.26764  54.7%   328 8344s
 2071648 1695656    1.21992   39   70    0.81967    1.26731  54.6%   328 8355s
 2075033 1697780    1.18147   39   53    0.81967    1.26700  54.6%   328 8367s
 2077934 1700352    1.17033   34   76    0.81967    1.26670  54.5%   328 8378s
 2081326 1702922    1.21536   32   76    0.81967    1.26639  54.5%   328 8390s
 2084754 1705457    1.16975   37   70    0.81967    1.26608  54.5%   328 8402s
 2088085 1708205    1.14636   36   74    0.81967    1.26578  54.4%   328 8415s
 2091669 1710669    1.19242   32   76    0.81967    1.26545  54.4%   328 8427s
 2094982 1713279    1.22218   37   58    0.81967    1.26514  54.3%   328 8439s
 2098389 1715793    1.18053   35   71    0.81967    1.26484  54.3%   328 8450s
 2101771 1718388    1.20856   39   68    0.81967    1.26449  54.3%   328 8461s
 2105107 1720782    1.17372   34   79    0.81967    1.26420  54.2%   328 8473s
 2108319 1723332    1.13635   38   72    0.81967    1.26388  54.2%   328 8484s
 2111655 1725991    1.20214   28   83    0.81967    1.26357  54.2%   328 8495s
 2115131 1728377    1.18323   35   71    0.81967    1.26325  54.1%   328 8507s
 2118277 1731194    1.14903   33   74    0.81967    1.26294  54.1%   328 8519s
 2121928 1733736     cutoff   37         0.81967    1.26262  54.0%   328 8531s
 2125319 1736249    1.17570   36   76    0.81967    1.26232  54.0%   327 8542s
 2128593 1738711    1.18490   29   74    0.81967    1.26200  54.0%   327 8553s
 2131899 1741276    0.99306   28   76    0.81967    1.26169  53.9%   327 8565s
 2135239 1743667    0.94167   35   73    0.81967    1.26139  53.9%   327 8576s
 2138411 1746251    1.24104   34   79    0.81967    1.26111  53.9%   327 8588s
 2141752 1748755    1.13665   34   66    0.81967    1.26079  53.8%   327 8599s
 2145064 1751259    1.21898   36   75    0.81967    1.26048  53.8%   327 8610s
 2148378 1754034     cutoff   39         0.81967    1.26018  53.7%   327 8623s
 2152115 1756511    1.19441   33   80    0.81967    1.25982  53.7%   327 8635s
 2155405 1758992     cutoff   33         0.81967    1.25950  53.7%   327 8646s
 2158683 1761556    1.17334   34   75    0.81967    1.25925  53.6%   327 8657s
 2162056 1763964    1.17216   38   71    0.81967    1.25892  53.6%   327 8668s
 2165235 1766342    1.10117   37   72    0.81967    1.25864  53.6%   327 8679s
 2168422 1768789    1.14003   29   80    0.81967    1.25837  53.5%   327 8690s
 2171667 1771072    1.19748   33   72    0.81967    1.25807  53.5%   327 8702s
 2174706 1773710     cutoff   32         0.81967    1.25778  53.4%   327 8713s
 2178188 1776577    1.17936   38   68    0.81967    1.25750  53.4%   327 8726s
 2181996 1779097    1.13576   38   60    0.81967    1.25716  53.4%   327 8737s
 2185271 1781401     cutoff   32         0.81967    1.25689  53.3%   327 8748s
 2188341 1783800    1.14233   33   75    0.81967    1.25660  53.3%   327 8759s
 2191443 1786383    1.21175   31   77    0.81967    1.25633  53.3%   327 8771s
 2194821 1788903    1.17321   34   65    0.81967    1.25602  53.2%   327 8782s
 2198133 1791392     cutoff   37         0.81967    1.25574  53.2%   327 8793s
 2201399 1793988    1.20544   39   67    0.81967    1.25547  53.2%   327 8804s
